,FrameNum,Output,SSIM
788,2814,Logo,0.25779837369918823
789,2815,Logo,0.2576141953468323
790,2816,Logo,0.25062647461891174
791,2817,Logo,0.24101856350898743
792,2818,Logo,0.23362362384796143
793,2819,Logo,0.2334568351507187
794,2820,Logo,0.23050828278064728
795,2821,Logo,0.2373676300048828
796,2822,Logo,0.2435091733932495
797,2823,Logo,0.24808578193187714
798,2824,Logo,0.24806277453899384
799,2825,Logo,0.25775572657585144
800,2826,Logo,0.2677702009677887
801,2827,Logo,0.2714688181877136
802,2828,Logo,0.2679904103279114
803,2829,Logo,0.25870928168296814
804,2830,Logo,0.2568679451942444
805,2831,Logo,0.25546205043792725
806,2832,Logo,0.25534582138061523
807,2833,Logo,0.25511035323143005
808,2834,Logo,0.2535647749900818
809,2835,Logo,0.2522827684879303
810,2836,Logo,0.2543153762817383
811,2837,Logo,0.2612643241882324
812,2838,Logo,0.2623858153820038
813,2839,Logo,0.26383450627326965
814,2840,Logo,0.2674636244773865
815,2841,Logo,0.26927486062049866
816,2842,Logo,0.2638704180717468
817,2843,Logo,0.264333575963974
818,2844,Logo,0.2613837420940399
819,2845,Logo,0.2595345973968506
820,2846,Logo,0.25022009015083313
821,2847,Logo,0.24290266633033752
822,2848,Logo,0.23300166428089142
823,2850,Logo,0.21921855211257935
824,2851,Logo,0.22342512011528015
825,2852,Logo,0.22242021560668945
826,2853,Logo,0.2256266474723816
827,2854,Logo,0.23202717304229736
828,2855,Logo,0.2401118278503418
829,2856,Logo,0.2569565773010254
830,2857,Logo,0.27419036626815796
831,2858,Logo,0.2738718092441559
832,2859,Logo,0.2856593728065491
833,2860,Logo,0.301104336977005
834,2861,Logo,0.30673983693122864
835,2862,Logo,0.3078930675983429
836,2863,Logo,0.3122989237308502
837,2864,Logo,0.31248003244400024
838,2865,Logo,0.3095531463623047
839,2866,Logo,0.29942411184310913
840,2867,Logo,0.28853538632392883
841,2868,Logo,0.28808319568634033
842,2869,Logo,0.2882194221019745
843,2870,Logo,0.2861975431442261
844,2871,Logo,0.28669312596321106
845,2872,Logo,0.2959095239639282
846,2873,Logo,0.3016967177391052
847,2874,Logo,0.30104559659957886
848,2875,Logo,0.308483749628067
849,2876,Logo,0.3068781793117523
850,2877,Logo,0.30237987637519836
851,2878,Logo,0.3031463623046875
852,2879,Logo,0.299520343542099
853,2880,Logo,0.29709529876708984
854,2881,Logo,0.281306654214859
855,2882,Logo,0.28014588356018066
856,2883,Logo,0.27534693479537964
857,2884,Logo,0.2739831209182739
858,2885,Logo,0.26519352197647095
859,2886,Logo,0.26500698924064636
860,2887,Logo,0.261611670255661
861,2888,Logo,0.26666465401649475
862,2889,Logo,0.2725355923175812
863,2890,Logo,0.2725845277309418
864,2891,Logo,0.2815988063812256
865,2892,Logo,0.2840781509876251
866,2893,Logo,0.28420108556747437
867,2894,Logo,0.2845748960971832
868,2895,Logo,0.2885277271270752
869,2896,Logo,0.2882906198501587
870,2897,Logo,0.2881331443786621
871,2898,Logo,0.28150343894958496
872,2899,Logo,0.2777095139026642
873,2900,Logo,0.2758190929889679
874,2901,Logo,0.27581587433815
875,2902,Logo,0.2719934284687042
876,2903,Logo,0.27429020404815674
877,2904,Logo,0.27424001693725586
878,2905,Logo,0.2757759392261505
879,2906,Logo,0.27158260345458984
880,2907,Logo,0.26848670840263367
881,2908,Logo,0.2682914435863495
882,2909,Logo,0.274661123752594
883,2910,Logo,0.273242712020874
884,2911,Logo,0.2470327764749527
885,2912,Logo,0.24705173075199127
886,2913,Logo,0.21947339177131653
887,2914,Logo,0.22706471383571625
888,2915,Logo,0.23973317444324493
889,2916,Logo,0.23966196179389954
890,2917,Logo,0.24432028830051422
891,2918,Logo,0.2514075040817261
892,2919,Logo,0.2511940002441406
893,2920,Logo,0.2505611479282379
894,2921,Logo,0.2534898519515991
895,2922,Logo,0.2569608986377716
896,2923,Logo,0.2571580410003662
897,2924,Logo,0.2676389217376709
898,2925,Logo,0.2861575186252594
899,2926,Logo,0.30338576436042786
900,2927,Logo,0.3035200536251068
901,2928,Logo,0.3054317235946655
902,2929,Logo,0.3007982671260834
903,2930,Logo,0.3009723424911499
904,2931,Logo,0.29842713475227356
905,2932,Logo,0.3012215793132782
906,2933,Logo,0.2935563027858734
907,2934,Logo,0.2941195070743561
908,2935,Logo,0.297595739364624
909,2936,Logo,0.29887068271636963
910,2937,Logo,0.30255475640296936
911,2938,Logo,0.3025551438331604
912,2939,Logo,0.30381524562835693
913,2940,Logo,0.3012391924858093
914,2941,Logo,0.3016047477722168
915,2942,Logo,0.29400089383125305
916,2943,Logo,0.2849443554878235
917,2944,Logo,0.2848305404186249
918,2945,Logo,0.28493499755859375
919,2946,Logo,0.27844923734664917
920,2947,Logo,0.271316260099411
921,2948,Logo,0.2814624309539795
922,2949,Logo,0.28263136744499207
923,2950,Logo,0.2509364187717438
924,2951,Logo,0.1495584398508072
925,2952,Logo,0.15140825510025024
926,2953,Logo,0.14647790789604187
927,2954,Logo,0.1468101292848587
928,2955,Logo,0.1462746560573578
929,2956,Logo,0.14450930058956146
930,2957,Logo,0.148349791765213
931,2958,Logo,0.14796015620231628
932,2959,Logo,0.14636299014091492
933,2960,Logo,0.1464531272649765
934,2961,Logo,0.14056529104709625
935,2962,Logo,0.14079196751117706
936,2963,Logo,0.14297650754451752
937,2964,Logo,0.14208228886127472
938,2965,Logo,0.1420777440071106
939,2966,Logo,0.14313776791095734
940,3057,Logo,0.14152798056602478
941,3058,Logo,0.1412324607372284
942,3059,Logo,0.14104023575782776
943,3060,Logo,0.14092320203781128
944,3061,Logo,0.14046545326709747
945,3062,Logo,0.1402314007282257
946,3063,Logo,0.1423024982213974
947,3064,Logo,0.14192019402980804
948,3065,Logo,0.14029987156391144
949,3066,Logo,0.140321284532547
950,3067,Logo,0.1412648856639862
951,3068,Logo,0.14584387838840485
952,3069,Logo,0.27418801188468933
953,3070,Logo,0.3896792531013489
954,3071,Logo,0.5577992796897888
955,3072,Logo,0.6276571750640869
956,3073,Logo,0.6202955842018127
957,3074,Logo,0.634477436542511
958,3075,Logo,0.6471670866012573
959,3076,Logo,0.6478829383850098
960,3077,Logo,0.6617460250854492
961,3078,Logo,0.6598497033119202
962,3079,Logo,0.6946134567260742
963,3080,Logo,0.7197264432907104
964,3081,Logo,0.7332056760787964
965,3082,Logo,0.8155457973480225
966,3083,Logo,0.8302705883979797
967,3084,Logo,0.7674177885055542
968,3085,Logo,0.7233944535255432
969,3086,Logo,0.699141800403595
970,3087,Logo,0.6861987709999084
971,3088,Logo,0.6777960062026978
972,3089,Logo,0.8329440951347351
973,3090,Logo,0.3943130671977997
974,3091,Logo,0.2418847531080246
975,3092,Logo,0.22104503214359283
976,3093,Logo,0.220382958650589
977,3094,Logo,0.2206581085920334
978,3095,Logo,0.22037363052368164
979,3096,Logo,0.22165845334529877
980,3097,Logo,0.21912461519241333
981,3098,Logo,0.2175217866897583
982,3099,Logo,0.2169058620929718
983,3100,Logo,0.21639683842658997
984,3101,Logo,0.21761080622673035
985,3102,Logo,0.21850664913654327
986,3103,Logo,0.21445348858833313
987,3104,Logo,0.21765723824501038
988,3105,Logo,0.22841967642307281
989,3111,Logo,0.2571622431278229
990,3112,Logo,0.2553969621658325
991,3113,Logo,0.2574576139450073
992,3114,Logo,0.2586415410041809
993,3115,Logo,0.26086777448654175
994,3116,Logo,0.2611643970012665
995,3117,Logo,0.26072758436203003
996,3118,Logo,0.25726553797721863
997,3119,Logo,0.25691378116607666
998,3120,Logo,0.25122708082199097
999,3121,Logo,0.2455102801322937
1000,3122,Logo,0.24214187264442444
1001,3123,Logo,0.2363779991865158
1002,3124,Logo,0.22422045469284058
1003,3125,Logo,0.22414273023605347
1004,3126,Logo,0.21025142073631287
1005,3127,Logo,0.2109157145023346
1006,3128,Logo,0.2117028534412384
1007,3129,Logo,0.2116655856370926
1008,3130,Logo,0.21225209534168243
1009,3131,Logo,0.2130787968635559
1010,3132,Logo,0.21254754066467285
1011,3133,Logo,0.21166636049747467
1012,3134,Logo,0.20953916013240814
1013,3135,Logo,0.2073708176612854
1014,3136,Logo,0.20801551640033722
1015,3137,Logo,0.2081015259027481
1016,3138,Logo,0.2078561931848526
1017,3139,Logo,0.20801521837711334
1018,3140,Logo,0.20805476605892181
1019,3141,Logo,0.207985520362854
1020,3142,Logo,0.20841377973556519
1021,3143,Logo,0.2086980640888214
1022,3144,Logo,0.20905166864395142
1023,3145,Logo,0.21003051102161407
1024,3146,Logo,0.2108210325241089
1025,3147,Logo,0.21073594689369202
1026,3148,Logo,0.21050289273262024
1027,3149,Logo,0.21060101687908173
1028,3150,Logo,0.21005208790302277
1029,3151,Logo,0.21067188680171967
1030,3152,Logo,0.2113030105829239
1031,3153,Logo,0.21197615563869476
1032,3154,Logo,0.21324558556079865
1033,3155,Logo,0.21335792541503906
1034,3156,Logo,0.21302276849746704
1035,3157,Logo,0.21307529509067535
1036,3158,Logo,0.2129899561405182
1037,3159,Logo,0.21282200515270233
1038,3160,Logo,0.21272175014019012
1039,3161,Logo,0.21262431144714355
1040,3162,Logo,0.21205900609493256
1041,3163,Logo,0.21257616579532623
1042,3164,Logo,0.2122287154197693
1043,3165,Logo,0.21170958876609802
